Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
兖矿鲁南化工有限公司,"Yankuang Lunan Chemical Co., Ltd.",山东省滕州市木石镇,34.983682,117.269611,,4755520000.0,2007.0
金正大生态工程集团股份有限公司,"Jinzhengda Ecological Engineering Group Co., Ltd.",临沭县兴大西街19号,34.91109,118.61353,,3157838096.0,1998.0
山东润泽化工有限公司,"Shandong Runze Chemical Co., Ltd.",东明县菜园集工业园区,35.374054,115.129791,,2130000000.0,2010.0
青岛海湾化学有限公司,"Qingdao Bay Chemical Co., Ltd.",青岛市黄岛区泊里镇港丰路66号,35.70412,119.78675,,1917660000.0,1999.0
淄博齐翔腾达化工股份有限公司,"Zibo Qixiang Tengda Chemical Co., Ltd.",临淄区胶厂南路1号,36.74369,118.19997,,1775209253.0,2002.0
山东华鲁恒升化工股份有限公司,"Shandong Hualu Hengsheng Chemical Co., Ltd.",德州市天衢西路24号,37.46439,116.26257,,1620363550.0,2000.0
滨化集团股份有限公司,"Binhua Group Co., Ltd.",山东省滨州市黄河五路869号,37.38511,118.06006,,1544400000.0,1998.0
山东瑞翼化工贸易有限公司,"Shandong Ruiyi Chemical Trading Co., Ltd.",青岛市李沧区重庆中路527号122,36.17494,120.40783,,1520000000.0,2012.0
鲁西化工集团股份有限公司,"Luxi Chemical Group Co., Ltd.",聊城市鲁化路68号,36.4721945,116.0125913,,1464860778.0,1998.0
瑞星集团股份有限公司,"Rising Group Co., Ltd.",东平县彭集镇,35.86512,116.46514,,1382000000.0,2003.0
山东海天生物化工有限公司,"Shandong Haitian Biochemical Co., Ltd.",昌邑市下营经济开发区金晶大道1号,37.00346,119.5612,,1369116810.0,2003.0
国美化工有限公司,"Guomei Chemical Co., Ltd.",山东省日照市岚山区化学工业区,35.1719499,119.3270099,,1200000000.0,2017.0
山东万通石油化工集团有限公司,"Shandong Wantong Petrochemical Group Co., Ltd.",东营区郝纯路,37.45171,118.39058,,1198000000.0,1998.0
鲁西集团有限公司,"Luxi Group Co., Ltd.",聊城市鲁化路68号,36.4721945,116.0125913,,1080000000.0,2001.0
山东威瑞化工有限公司,"Shandong Weirui Chemical Co., Ltd.",山东省东营市东营港经济开发区港城路北、港西二路东,38.08905,118.87993,,1000000000.0,2016.0
山东三岳化工有限公司,"Shandong Sanyue Chemical Co., Ltd.",无棣县埕口镇政府驻地、大济路以东,38.105792,117.750523,,1000000000.0,2010.0
中节能万润股份有限公司,"Zhong Energy Saving Wanrun Co., Ltd.",烟台市经济技术开发区五指山路11号,37.5383,121.27898,,909133215.0,1995.0
联泓新材料有限公司,"Lianhong New Materials Co., Ltd.",滕州市木石镇驻地,34.983682,117.269611,,880000000.0,2009.0
山东阳煤恒通化工股份有限公司,"Shandong Yangmei Hengtong Chemical Co., Ltd.",郯城县人民路327号,34.61585,118.33983,,823447532.0,1993.0
山东玉皇化工有限公司,"Shandong Yuhuang Chemical Co., Ltd.",武胜工业开发区,37.22633,122.07267,,800000000.0,1994.0
中化弘润石油化工有限公司,"Sinochem Hongrun Petrochemical Co., Ltd.",潍坊高新技术产业开发区福寿东街中段,36.720959,119.161504,,793580000.0,1997.0
山东迪孚石油化工有限公司,"Shandong Difu Petrochemical Co., Ltd.",山东省日照市东港区海曲东路与绿舟路交汇处日照国际财富中心36层,35.65808130000001,139.7515077,,770000000.0,2016.0
阳煤集团青岛恒源化工有限公司,"Yangmei Group Qingdao Hengyuan Chemical Co., Ltd.",山东省青岛市黄岛区世纪大道,35.8481499,120.00419,,700900000.0,1999.0
山东省岚桥石化有限公司,"Shandong Lanqiao Petrochemical Co., Ltd.",山东省日照市岚山区虎山镇潘家村西首,35.170835,119.33252,,685000000.0,2005.0
山东京博石油化工有限公司,"Shandong Jingbo Petrochemical Co., Ltd.",博兴县经济开发区,,,,680000000.0,2000.0
东营华联石油化工厂有限公司,"Dongying Hualian Petrochemical Factory Co., Ltd.",东营市河口区滨孤路88号,37.8862399,118.52544,,680000000.0,2006.0
山东恒伟化工科技有限公司,"Shandong Hengwei Chemical Technology Co., Ltd.",巨野县田桥镇驻地煤化工园区(327国道北),35.35095,116.00417,,679600000.0,2013.0
